ÔöîÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÉ
Ôöé (index) Ôöé id Ôöé route_pattern                                Ôöé method   Ôöé feature_id Ôöé default_action Ôöé requires_auth Ôöé requires_2fa Ôöé is_active Ôöé created_at               Ôöé updated_at               Ôöé created_by                             Ôöé
Ôöé 9       Ôöé 65 Ôöé '/admin/categorias-proximidades/[id]/editar' Ôöé 'GET'    Ôöé 9          Ôöé 'UPDATE'       Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-30T18:56:49.616Z Ôöé null                                   Ôöé
Ôöé 10      Ôöé 64 Ôöé '/admin/categorias-proximidades/novo'        Ôöé 'GET'    Ôöé 9          Ôöé 'CREATE'       Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-30T18:56:49.616Z Ôöé null                                   Ôöé
Ôöé 11      Ôöé 1  Ôöé '/admin/clientes'                            Ôöé 'GET'    Ôöé 17         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 12      Ôöé 3  Ôöé '/admin/configuracoes/sidebar'               Ôöé 'GET'    Ôöé 44         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 13      Ôöé 4  Ôöé '/admin/dashboard'                           Ôöé 'GET'    Ôöé 19         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 14      Ôöé 11 Ôöé '/admin/expurgo'                             Ôöé 'GET'    Ôöé 33         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 15      Ôöé 22 Ôöé '/admin/finalidades-imoveis'                 Ôöé 'GET'    Ôöé 13         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 16      Ôöé 21 Ôöé '/admin/hierarquia-perfis'                   Ôöé 'GET'    Ôöé 3          Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 17      Ôöé 15 Ôöé '/admin/imoveis'                             Ôöé 'GET'    Ôöé 16         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 18      Ôöé 81 Ôöé '/admin/login-logs'                          Ôöé 'GET'    Ôöé 32         Ôöé 'EXECUTE'      Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-30T20:49:15.693Z Ôöé 2025-10-30T20:52:55.133Z Ôöé 'cc8220f7-a3fd-40ed-8dbd-a22539328083' Ôöé
Ôöé 19      Ôöé 12 Ôöé '/admin/login-logs/analytics'                Ôöé 'GET'    Ôöé 37         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 20      Ôöé 14 Ôöé '/admin/login-logs/config'                   Ôöé 'GET'    Ôöé 39         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 21      Ôöé 13 Ôöé '/admin/login-logs/reports'                  Ôöé 'GET'    Ôöé 38         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 22      Ôöé 10 Ôöé '/admin/logs'                                Ôöé 'GET'    Ôöé 32         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 23      Ôöé 2  Ôöé '/admin/monitoramentoseguranca'              Ôöé 'GET'    Ôöé 40         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 24      Ôöé 16 Ôöé '/admin/mudanca-status'                      Ôöé 'GET'    Ôöé 15         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 25      Ôöé 20 Ôöé '/admin/perfis'                              Ôöé 'GET'    Ôöé 4          Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 26      Ôöé 26 Ôöé '/admin/permissoes'                          Ôöé 'GET'    Ôöé 5          Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 27      Ôöé 27 Ôöé '/admin/proprietarios'                       Ôöé 'GET'    Ôöé 18         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 28      Ôöé 28 Ôöé '/admin/proximidades'                        Ôöé 'GET'    Ôöé 10         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 29      Ôöé 49 Ôöé '/admin/proximidades/[id]/editar'            Ôöé 'GET'    Ôöé 10         Ôöé 'UPDATE'       Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-30T18:56:49.616Z Ôöé null                                   Ôöé
Ôöé 30      Ôöé 48 Ôöé '/admin/proximidades/novo'                   Ôöé 'GET'    Ôöé 10         Ôöé 'CREATE'       Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-30T18:56:49.616Z Ôöé null                                   Ôöé
Ôöé 31      Ôöé 98 Ôöé '/admin/receitas-destaques'                  Ôöé 'GET'    Ôöé 57         Ôöé 'EXECUTE'      Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-11-22T22:38:49.513Z Ôöé 2025-11-22T22:38:49.513Z Ôöé null                                   Ôöé
Ôöé 32      Ôöé 24 Ôöé '/admin/relatorios'                          Ôöé 'GET'    Ôöé 20         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 33      Ôöé 29 Ôöé '/admin/sessions'                            Ôöé 'GET'    Ôöé 31         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 34      Ôöé 19 Ôöé '/admin/status-imoveis'                      Ôöé 'GET'    Ôöé 14         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 35      Ôöé 5  Ôöé '/admin/system-features'                     Ôöé 'GET'    Ôöé 2          Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 36      Ôöé 9  Ôöé '/admin/tipos-documentos'                    Ôöé 'GET'    Ôöé 11         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 37      Ôöé 18 Ôöé '/admin/tipos-imoveis'                       Ôöé 'GET'    Ôöé 12         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 38      Ôöé 7  Ôöé '/admin/usuarios'                            Ôöé 'GET'    Ôöé 6          Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.035Z Ôöé 2025-10-29T11:58:40.035Z Ôöé null                                   Ôöé
Ôöé 39      Ôöé 42 Ôöé '/api/admin/amenidades'                      Ôöé 'GET'    Ôöé 8          Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-29T13:34:16.206Z Ôöé null                                   Ôöé
Ôöé 40      Ôöé 43 Ôöé '/api/admin/amenidades'                      Ôöé 'POST'   Ôöé 8          Ôöé 'CREATE'       Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-30T18:56:49.616Z Ôöé null                                   Ôöé
Ôöé 41      Ôöé 44 Ôöé '/api/admin/amenidades/[slug]'               Ôöé 'GET'    Ôöé 8          Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-29T13:34:16.206Z Ôöé null                                   Ôöé
Ôöé 42      Ôöé 46 Ôöé '/api/admin/amenidades/[slug]'               Ôöé 'DELETE' Ôöé 8          Ôöé 'DELETE'       Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-29T13:34:16.206Z Ôöé null                                   Ôöé
Ôöé 43      Ôöé 45 Ôöé '/api/admin/amenidades/[slug]'               Ôöé 'PUT'    Ôöé 8          Ôöé 'UPDATE'       Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-30T18:56:49.616Z Ôöé null                                   Ôöé
Ôöé 44      Ôöé 86 Ôöé '/api/admin/audit'                           Ôöé 'GET'    Ôöé 41         Ôöé 'EXECUTE'      Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-30T20:58:32.282Z Ôöé 2025-10-30T20:58:32.282Z Ôöé 'cc8220f7-a3fd-40ed-8dbd-a22539328083' Ôöé
Ôöé 45      Ôöé 30 Ôöé '/api/admin/auth/login'                      Ôöé 'POST'   Ôöé null       Ôöé 'READ'         Ôöé false         Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.054Z Ôöé 2025-10-29T11:58:40.054Z Ôöé null                                   Ôöé
Ôöé 46      Ôöé 31 Ôöé '/api/admin/auth/logout'                     Ôöé 'POST'   Ôöé null       Ôöé 'READ'         Ôöé false         Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.054Z Ôöé 2025-10-29T11:58:40.054Z Ôöé null                                   Ôöé
Ôöé 47      Ôöé 32 Ôöé '/api/admin/auth/refresh'                    Ôöé 'POST'   Ôöé null       Ôöé 'READ'         Ôöé false         Ôöé false        Ôöé true      Ôöé 2025-10-29T11:58:40.054Z Ôöé 2025-10-29T11:58:40.054Z Ôöé null                                   Ôöé
Ôöé 48      Ôöé 58 Ôöé '/api/admin/categorias-amenidades'           Ôöé 'GET'    Ôöé 7          Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-29T13:34:16.206Z Ôöé null                                   Ôöé
Ôöé 49      Ôöé 59 Ôöé '/api/admin/categorias-amenidades'           Ôöé 'POST'   Ôöé 7          Ôöé 'CREATE'       Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-30T18:56:49.616Z Ôöé null                                   Ôöé
Ôöé 50      Ôöé 60 Ôöé '/api/admin/categorias-amenidades/[id]'      Ôöé 'GET'    Ôöé 7          Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-29T13:34:16.206Z Ôöé null                                   Ôöé
Ôöé 51      Ôöé 62 Ôöé '/api/admin/categorias-amenidades/[id]'      Ôöé 'DELETE' Ôöé 7          Ôöé 'DELETE'       Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-29T13:34:16.206Z Ôöé null                                   Ôöé
Ôöé 52      Ôöé 61 Ôöé '/api/admin/categorias-amenidades/[id]'      Ôöé 'PUT'    Ôöé 7          Ôöé 'UPDATE'       Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-30T18:56:49.616Z Ôöé null                                   Ôöé
Ôöé 53      Ôöé 67 Ôöé '/api/admin/categorias-proximidades'         Ôöé 'POST'   Ôöé 9          Ôöé 'CREATE'       Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-30T18:56:49.616Z Ôöé null                                   Ôöé
Ôöé 54      Ôöé 66 Ôöé '/api/admin/categorias-proximidades'         Ôöé 'GET'    Ôöé 9          Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-29T13:34:16.206Z Ôöé null                                   Ôöé
Ôöé 55      Ôöé 70 Ôöé '/api/admin/categorias-proximidades/[id]'    Ôöé 'DELETE' Ôöé 9          Ôöé 'DELETE'       Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-29T13:34:16.206Z Ôöé null                                   Ôöé
Ôöé 56      Ôöé 68 Ôöé '/api/admin/categorias-proximidades/[id]'    Ôöé 'GET'    Ôöé 9          Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-29T13:34:16.206Z Ôöé null                                   Ôöé
Ôöé 57      Ôöé 69 Ôöé '/api/admin/categorias-proximidades/[id]'    Ôöé 'PUT'    Ôöé 9          Ôöé 'UPDATE'       Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-30T18:56:49.616Z Ôöé null                                   Ôöé
Ôöé 58      Ôöé 76 Ôöé '/api/admin/finalidades'                     Ôöé 'GET'    Ôöé 13         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:36:42.178Z Ôöé 2025-10-29T13:36:42.178Z Ôöé null                                   Ôöé
Ôöé 59      Ôöé 75 Ôöé '/api/admin/finalidades/[id]'                Ôöé 'GET'    Ôöé 13         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:36:42.178Z Ôöé 2025-10-29T13:36:42.178Z Ôöé null                                   Ôöé
Ôöé 60      Ôöé 79 Ôöé '/api/admin/imoveis/by-codigo/:codigo'       Ôöé 'GET'    Ôöé 16         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T19:40:44.502Z Ôöé 2025-10-29T19:40:44.502Z Ôöé null                                   Ôöé
Ôöé 61      Ôöé 80 Ôöé '/api/admin/login-logs'                      Ôöé 'GET'    Ôöé 32         Ôöé 'EXECUTE'      Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-30T20:49:15.693Z Ôöé 2025-10-30T20:52:55.133Z Ôöé 'cc8220f7-a3fd-40ed-8dbd-a22539328083' Ôöé
Ôöé 62      Ôöé 82 Ôöé '/api/admin/login-logs/archived'             Ôöé 'GET'    Ôöé 32         Ôöé 'EXECUTE'      Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-30T20:51:04.732Z Ôöé 2025-10-30T20:53:46.324Z Ôöé 'cc8220f7-a3fd-40ed-8dbd-a22539328083' Ôöé
Ôöé 63      Ôöé 83 Ôöé '/api/admin/login-logs/purge'                Ôöé 'DELETE' Ôöé 33         Ôöé 'EXECUTE'      Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-30T20:51:04.732Z Ôöé 2025-10-30T20:53:46.324Z Ôöé 'cc8220f7-a3fd-40ed-8dbd-a22539328083' Ôöé
Ôöé 64      Ôöé 51 Ôöé '/api/admin/proximidades'                    Ôöé 'POST'   Ôöé 10         Ôöé 'CREATE'       Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-30T18:56:49.616Z Ôöé null                                   Ôöé
Ôöé 65      Ôöé 50 Ôöé '/api/admin/proximidades'                    Ôöé 'GET'    Ôöé 10         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-29T13:34:16.206Z Ôöé null                                   Ôöé
Ôöé 66      Ôöé 52 Ôöé '/api/admin/proximidades/[slug]'             Ôöé 'GET'    Ôöé 10         Ôöé 'READ'         Ôöé true          Ôöé false        Ôöé true      Ôöé 2025-10-29T13:34:16.206Z Ôöé 2025-10-29T13:34:16.206Z Ôöé null                                   Ôöé
